63,rf,bow,baseline
63,rf,sm,baseline
64,rf,bow,baseline
64,rf,sm,baseline
65,rf,bow,baseline
65,rf,sm,baseline
66,rf,bow,baseline
66,rf,sm,baseline
67,rf,bow,baseline
67,rf,sm,baseline
68,rf,bow,baseline
68,rf,sm,baseline
69,rf,bow,baseline
69,rf,sm,baseline
70,rf,bow,baseline
70,rf,sm,baseline
71,rf,bow,baseline
71,rf,sm,baseline
72,rf,bow,baseline
72,rf,sm,baseline
73,rf,bow,baseline
73,rf,sm,baseline
74,rf,bow,baseline
74,rf,sm,baseline
75,rf,bow,baseline
75,rf,sm,baseline
76,rf,bow,baseline
76,rf,sm,baseline
77,rf,bow,baseline
77,rf,sm,baseline
78,rf,bow,baseline
78,rf,sm,baseline
79,rf,bow,baseline
79,rf,sm,baseline
80,rf,bow,baseline
80,rf,sm,baseline
81,rf,bow,baseline
81,rf,sm,baseline
82,rf,bow,baseline
82,rf,sm,baseline
63,rf,bert,baseline
63,rf,bert,manual_cleaning
63,rf,bert,pruning
63,rf,bert,flipping
63,rf,bert,adaptation
63,rf,bert,biased
63,rf,bert,regularize
63,rf,bert,propagation1
63,rf,bert,propagation2
63,rf,bert,oneclass
64,rf,bert,baseline
64,rf,bert,manual_cleaning
64,rf,bert,pruning
64,rf,bert,flipping
64,rf,bert,adaptation
64,rf,bert,biased
64,rf,bert,regularize
64,rf,bert,propagation1
64,rf,bert,propagation2
64,rf,bert,oneclass
65,rf,bert,baseline
65,rf,bert,manual_cleaning
65,rf,bert,pruning
65,rf,bert,flipping
65,rf,bert,adaptation
65,rf,bert,biased
65,rf,bert,regularize
65,rf,bert,propagation1
65,rf,bert,propagation2
65,rf,bert,oneclass
66,rf,bert,baseline
66,rf,bert,manual_cleaning
66,rf,bert,pruning
66,rf,bert,flipping
66,rf,bert,adaptation
66,rf,bert,biased
66,rf,bert,regularize
66,rf,bert,propagation1
66,rf,bert,propagation2
66,rf,bert,oneclass
67,rf,bert,baseline
67,rf,bert,manual_cleaning
67,rf,bert,pruning
67,rf,bert,flipping
67,rf,bert,adaptation
67,rf,bert,biased
67,rf,bert,regularize
67,rf,bert,propagation1
67,rf,bert,propagation2
67,rf,bert,oneclass
68,rf,bert,baseline
68,rf,bert,manual_cleaning
68,rf,bert,pruning
68,rf,bert,flipping
68,rf,bert,adaptation
68,rf,bert,biased
68,rf,bert,regularize
68,rf,bert,propagation1
68,rf,bert,propagation2
68,rf,bert,oneclass
69,rf,bert,baseline
69,rf,bert,manual_cleaning
69,rf,bert,pruning
69,rf,bert,flipping
69,rf,bert,adaptation
69,rf,bert,biased
69,rf,bert,regularize
69,rf,bert,propagation1
69,rf,bert,propagation2
69,rf,bert,oneclass
70,rf,bert,baseline
70,rf,bert,manual_cleaning
70,rf,bert,pruning
70,rf,bert,flipping
70,rf,bert,adaptation
70,rf,bert,biased
70,rf,bert,regularize
70,rf,bert,propagation1
70,rf,bert,propagation2
70,rf,bert,oneclass
71,rf,bert,baseline
71,rf,bert,manual_cleaning
71,rf,bert,pruning
71,rf,bert,flipping
71,rf,bert,adaptation
71,rf,bert,biased
71,rf,bert,regularize
71,rf,bert,propagation1
71,rf,bert,propagation2
71,rf,bert,oneclass
72,rf,bert,baseline
72,rf,bert,manual_cleaning
72,rf,bert,pruning
72,rf,bert,flipping
72,rf,bert,adaptation
72,rf,bert,biased
72,rf,bert,regularize
72,rf,bert,propagation1
72,rf,bert,propagation2
72,rf,bert,oneclass
73,rf,bert,baseline
73,rf,bert,manual_cleaning
73,rf,bert,pruning
73,rf,bert,flipping
73,rf,bert,adaptation
73,rf,bert,biased
73,rf,bert,regularize
73,rf,bert,propagation1
73,rf,bert,propagation2
73,rf,bert,oneclass
74,rf,bert,baseline
74,rf,bert,manual_cleaning
74,rf,bert,pruning
74,rf,bert,flipping
74,rf,bert,adaptation
74,rf,bert,biased
74,rf,bert,regularize
74,rf,bert,propagation1
74,rf,bert,propagation2
74,rf,bert,oneclass
75,rf,bert,baseline
75,rf,bert,manual_cleaning
75,rf,bert,pruning
75,rf,bert,flipping
75,rf,bert,adaptation
75,rf,bert,biased
75,rf,bert,regularize
75,rf,bert,propagation1
75,rf,bert,propagation2
75,rf,bert,oneclass
76,rf,bert,baseline
76,rf,bert,manual_cleaning
76,rf,bert,pruning
76,rf,bert,flipping
76,rf,bert,adaptation
76,rf,bert,biased
76,rf,bert,regularize
76,rf,bert,propagation1
76,rf,bert,propagation2
76,rf,bert,oneclass
77,rf,bert,baseline
77,rf,bert,manual_cleaning
77,rf,bert,pruning
77,rf,bert,flipping
77,rf,bert,adaptation
77,rf,bert,biased
77,rf,bert,regularize
77,rf,bert,propagation1
77,rf,bert,propagation2
77,rf,bert,oneclass
78,rf,bert,baseline
78,rf,bert,manual_cleaning
78,rf,bert,pruning
78,rf,bert,flipping
78,rf,bert,adaptation
78,rf,bert,biased
78,rf,bert,regularize
78,rf,bert,propagation1
78,rf,bert,propagation2
78,rf,bert,oneclass
79,rf,bert,baseline
79,rf,bert,manual_cleaning
79,rf,bert,pruning
79,rf,bert,flipping
79,rf,bert,adaptation
79,rf,bert,biased
79,rf,bert,regularize
79,rf,bert,propagation1
79,rf,bert,propagation2
79,rf,bert,oneclass
80,rf,bert,baseline
80,rf,bert,manual_cleaning
80,rf,bert,pruning
80,rf,bert,flipping
80,rf,bert,adaptation
80,rf,bert,biased
80,rf,bert,regularize
80,rf,bert,propagation1
80,rf,bert,propagation2
80,rf,bert,oneclass
81,rf,bert,baseline
81,rf,bert,manual_cleaning
81,rf,bert,pruning
81,rf,bert,flipping
81,rf,bert,adaptation
81,rf,bert,biased
81,rf,bert,regularize
81,rf,bert,propagation1
81,rf,bert,propagation2
81,rf,bert,oneclass
82,rf,bert,baseline
82,rf,bert,manual_cleaning
82,rf,bert,pruning
82,rf,bert,flipping
82,rf,bert,adaptation
82,rf,bert,biased
82,rf,bert,regularize
82,rf,bert,propagation1
82,rf,bert,propagation2
82,rf,bert,oneclass
